User-agent: *
Allow: /

# Crawl-delay and Request-rate settings
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/

# Allow crawling of important resources
Allow: /images/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://ravitilekar.com/sitemap.xml

# Additional sitemaps for content organization
Sitemap: https://ravitilekar.com/sitemap-writings.xml
Sitemap: https://ravitilekar.com/sitemap-books.xml

# Block harmful crawlers (uncomment as needed)
# User-agent: AhrefsBot
# Disallow: /
